     1                                 %line 1+1 test.asm
     2                                 [segment .data]
     3 00000000 9700000000000000       a dq 151
     4 00000008 3601000000000000       b dq 310
     5 00000010 0000000000000000       sum dq 0
     6                                 
     7                                 [segment .text]
     8                                 [global _start]
     9                                 _start:
    10 00000000 55                      push rbp
    11 00000001 4889E5                  mov rbp, rsp
    12 00000004 4883EC10                sub rsp, 16
    13 00000008 48C7C009000000          mov rax, 9
    14 0000000F 48010425[00000000]      add [a], rax
    15 00000017 488B0425[00000000]      mov rax, [b]
    16 0000001F 4883C00A                add rax, 10
    17 00000023 48030425[00000000]      add rax, [a]
    18 0000002B 48890425[00000000]      mov [sum], rax
    19 00000033 48C7C000000000          mov rax, 0
    20                                 
    21 0000003A 48C7C03C000000          mov rax, 60
    22 00000041 488B3C25[00000000]      mov rdi, [sum]
    23 00000049 0F05                    syscall
